#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 94.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.234:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 201.8ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.75:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.17ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.110:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.65ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.244:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 204.94ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.189:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 198.81ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.108:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 201.04ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.195:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.102:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.28ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.188:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 186.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.166:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.97:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.101:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.14ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.167:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 189.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.96:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.33:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.123:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.64ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.178:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.4ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.2.207:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 199.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.97:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 194.77ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.142:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.71ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.131:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 196.41ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.178:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 190.26ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.135:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 187.45ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.1.179:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 197.75ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.3.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 195.49ms
