#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://67a224db-a404-46b3-be38-7a919ed487db@185.148.106.64:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 123.68ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.113:8080#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.113-6195
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTY2LjIyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaXAyMC42MDE2NzI1Lnh5eiIsCiAgICAiaWQiOiAiMThkOTYxOTAtYzEwZi00NDhmLWE4MmEtMmQzNmRmNWMzY2RlIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5IiwKICAgICJwb3J0IjogMjA5NSwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjE2Ni4yMi0wMTA3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://eyJhZGQiOiAiMTcyLjY3LjEzOC42OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMxOS5iZXN0LXRpemkudG9wIiwgImlkIjogIjYyYWE1ZjgwLTAzMjgtNDAwNC1hMzc1LTdmNWE1OWRmNDAyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzFfQFN1cmZib2FyZHYycmF5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJobXMxOS5iZXN0LXRpemkudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaG9ybW96aG9ybW96aG9ybW96aG9ybm96aG9lbW96Z2FuLmlyLmRpZ2lrYWxhLmlyLml0cmVzYW4uaXIuaXJhbi5pci5sb3NlaGlzbWluZC5pciIsICJpZCI6ICI2OWMyNTA4NS1iZmVmLTRlYmYtODZiNi1jYzE0YzBiNGQ0MDgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2pvaW5vdXJ0ZWxlZ3JhbWNoYW5uZWxAaG9ybW96dnAubkBob3Jtb3p2cC5uQGhvcm1venZwLm5AaG9ybW96dnAubkBob3Jtb3p2cC5uQGhvcm1venZwLm4/ZWQ9MTAyNCIsICJwb3J0IjogIjgwIiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTXzJfQFN1cmZib2FyZHYycmF5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIm5vbmUiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJiSWEtdlBuLXdoYWwud1d3LnNwZWVkdGVzdC5uZXQuenVsLklSLjEuZG9jaGFudWIuQ09NLiIsICJpZCI6ICJURUxFR1JBTS1JRC1WUE4tV0hBTC0xOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvQklBLXZQbi13aGFsLmFjLnd3dy5zcGVlZHRlc3QubmV0Lnp1bGEuSVIuMS5sb3JkY2hhdC5JUi0tQklBLXZQbi13aGFsLmFjLnd3dy5zcGVlZHRlc3QubmV0Lnp1bGEuSVIuMS5sb3JkY2hhdC5JUi8/ZWQ9ODA4MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VVNfM19AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiV1dXLlNQRUVEVEVTVC5ORVQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYklhLXZQbi13aGFsLndXdy5zcGVlZHRlc3QubmV0Lnp1bC5JUi4xLmRvY2hhbnViLkNPTS4iLCAiaWQiOiAiVEVMRUdSQU0tSUQtVlBOLVdIQUwtMTgiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL0JJQS12UG4td2hhbC5hYy53d3cuc3BlZWR0ZXN0Lm5ldC56dWxhLklSLjEubG9yZGNoYXQuSVItLUJJQS12UG4td2hhbC5hYy53d3cuc3BlZWR0ZXN0Lm5ldC56dWxhLklSLjEubG9yZGNoYXQuSVIvP2VkPTgwODAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFVTXzRfQFN1cmZib2FyZHYycmF5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZXMucHVsYXUub3JnIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImVzLnB1bGF1Lm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQV81X0BTdXJmYm9hcmR2MnJheSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZXMucHVsYXUub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@46.137.33.200:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇮🇪IE_6_@Surfboardv2ray
vless://13961dc9-0d97-4a40-ce84-c262a9ccdca4@54.188.171.233:80?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸US_7_@Surfboardv2ray
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@147.45.51.16:2096?mode=gun&security=reality&encryption=none&authority=&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&fp=chrome&type=grpc&serviceName=&sni=dash.cloudflare.com&sid=28f58957#🇮🇹IT_8_@Surfboardv2ray
vless://28c05d48-e2f4-70d0-7a4c-392c9bd43849@103.184.45.164:443?path=/quran/deam_net69.21+TB/?ed&security=tls&alpn=h3&encryption=none&host=a8cec7b5e2cfb8a5.jostar-data.nl&fp=chrome&type=httpupgrade&sni=wwwa8cec7b5e2cfb8a5.jostar-data.nl#🇨🇳CN_9_@Surfboardv2ray
vless://3474e816-6b50-434f-bad6-8b9a2d5c74d6@104.21.69.44:443?path=/TELEGRAM-MARAMBASHI_MARAMBASHI/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=i-sn-83.pages.dev&fp=chrome&type=ws&sni=i-sn-83.pages.dev#🇺🇸US_10_@Surfboardv2ray
vless://3aa78f08-e345-4d83-bda0-f34eebc5fcc8@95.164.117.40:22161?security=&type=tcp&encryption=none#🇩🇪DE_11_@Surfboardv2ray
vless://3dc63b98-1945-4cc5-ed73-655558ad3965@94.130.99.166:54835?type=tcp&security=none#🇩🇪DE_12_@Surfboardv2ray
vless://4a60a8e0-b51d-41ae-8500-1b0b6724c6e6@185.247.184.147:2060?mode=gun&security=reality&alpn=h2,http/1.1&encryption=none&authority=&pbk=1k5jM49Bx5DEAfS5Vpqz93t2XOXk-kwXl0V5Q9jn_WY&fp=chrome&type=grpc&serviceName=&sni=dash.cloudflare.com&sid=f77e5398#🇮🇹IT_13_@Surfboardv2ray
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.42.145.159:443?path=/Telegram@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=VIrgiNiavPn-nL.pagEs.dEv&type=ws&sni=VIrgiNiavPn-nL.pagEs.dEv#🇳🇱NL_14_@Surfboardv2ray
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@104.20.6.134:2083?security=tls&sni=FREEDOM31.Pages.DEV&alpn=http/1.1&type=ws&path=/&host=FREEDOM31.Pages.DEV&encryption=none#🇺🇸US_15_@Surfboardv2ray
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@172.67.1.191:2083?security=tls&sni=FREEDOM31.Pages.DEV&alpn=http/1.1&type=ws&path=/&host=FREEDOM31.Pages.DEV&encryption=none#🇨🇦CA_16_@Surfboardv2ray
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@172.67.1.191:2083?security=tls&sni=FREEDOM31.Pages.DEV&type=ws&host=FREEDOM31.Pages.DEV&path=/&alpn=http/1.1#🇨🇦CA_17_@Surfboardv2ray
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@188.114.97.1:2053?security=tls&sni=FREEDOM31.Pages.DEV&alpn=http/1.1&type=ws&path=/&host=FREEDOM31.Pages.DEV&encryption=none#🇨🇦CA_18_@Surfboardv2ray
vless://5e5ed4b8-f4d1-4d65-af54-b90dafd3f31b@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc81.lebasnoo.ir.&type=ws#🇸🇪SE_19_@Surfboardv2ray
vless://5e5ed4b8-f4d1-4d65-af54-b90dafd3f31b@185.146.173.58:8080?security=&type=ws&path=/servernett&host=lc81.lebasnoo.ir.&encryption=none#🇸🇪SE_20_@Surfboardv2ray
vless://62f8a203-fd98-5ab6-9ddc-cccf35e57570@104.21.22.239:2052?path=/vless#🇺🇸US_21_@Surfboardv2ray
vless://6de8d2cd-1c33-4c91-93d0-08d5d0d416ea@video.myquiz.org:80?type=httpupgrade&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&host=oipm.org&security=none#🇺🇸US_22_@Surfboardv2ray
vless://80772220-3e7d-5f06-ae29-96672b8fa6df@199.232.8.68:443?security=tls&sni=ELiv2RAy-jOiN.cOm&allowInsecure=1&type=ws&path=/fp=chrome&host=ELiv2RAy-jOiN.cOm&encryption=none#🇺🇸US_23_@Surfboardv2ray
vless://8442cec0-51b9-4b7a-9d72-ae8a1621314a@NUFiLTER.fastly80-2.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl5.ir&type=ws#🇺🇸US_24_@Surfboardv2ray
vless://86cb8be9-3e73-404e-b8c0-d3b0ee180c0a@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc80.lebasnoo.ir.&type=ws#🇸🇪SE_25_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.136:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=mefa.ir&fp=chrome&type=ws&sni=mefa.ir#🇺🇸US_26_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.12.41:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=mefa.ir&fp=chrome&type=ws&sni=mefa.ir#🇺🇸US_27_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.15.13:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=Sanjeshp.Ir&fp=chrome&type=ws&sni=Sanjeshp.Ir#🇨🇦CA_28_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.112:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=behdasht.hrtc.ir&fp=chrome&type=ws&sni=behdasht.hrtc.ir#🇺🇸US_29_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.92:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=behdasht.hrtc.ir&fp=chrome&type=ws&sni=behdasht.hrtc.ir#🇺🇸US_30_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.98:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=mefa.ir&fp=chrome&type=ws&sni=mefa.ir#🇺🇸US_31_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.6.219:443?path=/H?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=mefa.ir&fp=chrome&type=ws&sni=mefa.ir#🇺🇸US_32_@Surfboardv2ray
vless://8a3105f2-a816-4287-9d46-c4f3a780e767@join.kiava.cloud.ohbah.com:8880?path=/?ed=2560&security=none&encryption=none&host=www.speedtest.net.i.xn--113-qze36dsg.cdn.kiava.live.&type=ws#🇺🇸US_33_@Surfboardv2ray
vless://8e1a80da-bd61-4ee4-b480-c2d860aad9c3@151.101.130.228:80?security=&type=ws&path=ws/?ed=2048Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN -Telegram : @JOKERRVPN&host=hsdhvifubh6.com&encryption=none#🇺🇸US_34_@Surfboardv2ray
vless://91a8fb52-f31e-4c1a-e820-401570811774@151.101.66.219:80?security=&type=ws&path=@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=XpnTeam.ir&encryption=none#🇺🇸US_35_@Surfboardv2ray
vless://9866995e-7225-4919-8de8-19a3f941c4d4@hajlab.ucdavis.edu:443?type=ws&host=downloadlynet.ir.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2048&security=tls&fp=chrome&sni=hajlab.ucdavis.edu&alpn=h2,http/1.1#🇺🇸US_36_@Surfboardv2ray
vless://9ceffc88-0d8e-4734-8c0f-db6ad21f7e59@151.101.130.219:443?path=/Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN--Join--HAJIMAMADVPN?ed=2048&security=tls&encryption=none&host=snapp.com&type=ws&sni=speedtest.net#🇺🇸US_37_@Surfboardv2ray
vless://Channel-Archive_Android@Upload.ir:8880?path=/@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android&security=none&encryption=none&host=www.speedtest.net.Cafinet-lighter.ir.&type=ws#🇺🇸US_38_@Surfboardv2ray
vless://Channel-Archive_Android@Upload.ir:8880?type=ws&path=/@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android&host=www.speedtest.net.Cafinet-lighter.ir.&security=none#🇨🇦CA_39_@Surfboardv2ray
vless://Channel-Archive_Android@hajlab.ucdavis.edu:443?path=/@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android------@Archive_Android?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=ArchiveAndroid.Org&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_40_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇺🇸US_41_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.harmale.ir.&type=ws#🇺🇸US_42_@Surfboardv2ray
vless://SVNTEAM@SvnTeam.fastly80-2.hosting-ip.com:80?path=/SvnTeam-SvnTeam-SvnTeam?ed=8880&security=none&encryption=none&host=SvnTeam.Svn10.ir&type=ws#🇺🇸US_43_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=api.nhl4.ir&type=ws#🇺🇸US_44_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@108.162.196.151:443?path=/?ed=2048&security=tls&encryption=none&host=lw.kpcloud.eu.org&type=ws&sni=lw.kpcloud.eu.org#🇨🇦CA_45_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@162.159.152.218:443?path=/?ed=2560&security=tls&encryption=none&host=lu.ylks.us.kg&type=ws&sni=lu.ylks.us.kg#🇨🇦CA_46_@Surfboardv2ray
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.41.220.155:443?path=/?ed=2048&security=tls&encryption=none&host=lw.kpcloud.eu.org&type=ws&sni=lw.kpcloud.eu.org#🇨🇦CA_47_@Surfboardv2ray
vless://a35367d5-0edb-4882-b8b5-0249b820e114@213.252.232.175:2096?security=reality&encryption=none&pbk=PbUniy2w23tAs97ciXVClmXXRXtV1lb69dS-J9SFbAc&headerType=&fp=chrome&type=tcp&sni=apple.com&sid=7c88bf8e#🇬🇧GB_48_@Surfboardv2ray
vless://b984e8fe-10dd-45e6-980f-c9cd9b2ddc63@78.111.85.38:8443?security=reality&sni=www.speedtest.net&fp=chrome&pbk=3X5yRhjS_mAfP9VTutciko0U26Tv9qNiyFRNrYJNvS0&sid=7cc55945924f&spx=/&type=grpc&serviceName=JoinBadeChannel@antimeli&encryption=none#🇳🇱NL_49_@Surfboardv2ray
vless://c3914fad-d88b-4f29-fc16-7823139dcc55@151.101.194.165:80?security=&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_50_@Surfboardv2ray
vless://c8127c55-420b-5801-966b-a0e0dc237032@151.101.130.219:80?security=&type=ws&path=/&host=ELiV2RaY-0.cOm&encryption=none#🇺🇸US_51_@Surfboardv2ray
vless://c8127c55-420b-5801-966b-a0e0dc237032@151.101.2.219:80?security=&type=ws&path=/&host=ELiV2RaY-0.cOm&encryption=none#🇺🇸US_52_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@140.238.2.81:587?path=/?ed=2560&security=tls&encryption=none&host=a.mifeng.us.kg&type=ws&sni=a.mifeng.us.kg#🇰🇷KR_53_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@144.24.248.38:587?path=/?ed=2560&security=tls&encryption=none&host=a.mifeng.us.kg&type=ws&sni=a.mifeng.us.kg#🇨🇭CH_54_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@31.13.248.74:8000?path=/?ed=2560&security=tls&encryption=none&host=a.mifeng.us.kg&type=ws&sni=a.mifeng.us.kg#🇧🇬BG_55_@Surfboardv2ray
vless://de6462a3-553c-4f87-81fe-88ebd7ebbcf0@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_56_@Surfboardv2ray
vless://f2c26b94-19c2-42d8-ada9-9ba58a80f2fc@www.mizbanonline.icu:4146?headerType=http&host=&path=/&security=none&type=tcp#🇮🇷IR_57_@Surfboardv2ray
vless://fcf99985-147b-4c71-c3f2-f448e5a379f1@45.63.117.50:443?security=tls&sni=cpanel3.sassanidempire.com&alpn=http/1.1&type=ws&path=/ws&host=cpanel3.sassanidempire.com&encryption=none#🇩🇪DE_58_@Surfboardv2ray
vless://ffd3906e-60c9-451e-8ed1-7114107e102c@104.18.12.229:8443?path=/&security=tls&encryption=none&host=pardazeshvpn-tg70.pages.dev&type=ws&sni=pardazeshvpn-tg70.pages.dev#🇺🇸US_59_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=mtn22kws.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_60_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
