#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@172.66.45.32:443?path=%2Ftelegram-%40proxy_mtm%3Fed%3D2048&security=tls&encryption=none&host=t-netplus-4vx.pages.dev&fp=random&type=ws&sni=t-netplus-4vx.pages.dev#RELAY🚩 | t-netplus-4vx.pages.dev-443 | 2.97ms
vless://edade224-ab25-46e0-a41b-b415b182a59d@65.109.206.218:80?type=ws&encryption=none&host=qwerdgy47892drvseddsesswdownload.namava.network&path=%2F54051%2Fdownload&ed=2048&eh=Sec-Websocket-Protocol#RELAY🚩 | qwerdgy47892drvseddsesswdownload.namava.network-80 | 3.32ms
vless://188e716e-3350-41f6-8402-0a6fc8fa4519@95.216.204.122:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2F&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 143.01ms
vless://34190107-f315-4ddf-d6d4-7f9f87af715b@95.217.216.45:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2F&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 144.04ms
vless://d6f79630-aa94-4536-b2ef-899b5acb3b49@57.128.25.48:443?type=ws&encryption=none&host=unmanliest.appreviewcenter.com&path=%2Fnimws&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=unmanliest.appreviewcenter.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | unmanliest.appreviewcenter.com-443 | 2.61ms
vless://c35358bb-f11f-4348-ab1c-d4d2f8a982ec@57.128.28.249:443?type=ws&encryption=none&host=masin.minusober.com&path=%2Fmasin&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=masin.minusober.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | masin.minusober.com-443 | 62.25ms
vless://1e038ff0-8678-464c-af28-0612d0c92b96@57.128.31.215:443?type=ws&encryption=none&host=pesu.minusober.com&path=%2Fpesu&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=pesu.minusober.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | pesu.minusober.com-443 | 64.97ms
vless://c49ad197-37b6-40a7-971d-05e6e8a0bdac@57.128.123.242:443?type=ws&encryption=none&host=tere.minusober.com&path=%2Ftere&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=tere.minusober.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | tere.minusober.com-443 | 29.62ms
vless://2c091d43-9eca-4677-b04a-f56c9d7b606b@152.228.242.27:443?type=ws&encryption=none&host=auto.minusober.com&path=%2Fauto&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=auto.minusober.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | auto.minusober.com-443 | 26.61ms
vless://05ec2e61-efe9-4d5b-be47-5ba45a7890f8@213.32.90.17:2083?type=tcp&encryption=none&sni=streaming.androidcentral.com&fp=chrome&security=reality&pbk=xTiUMLzUYkQ0tZFxQhQfnljI76_QtUIGrfcdyo1vGnA&sid=239F3F26#REALITY|FR🇫🇷 | 213.32.90.17-2083 | 107.99ms
vless://f4859fc9-dc44-11ee-b9ba-00505603e70d@193.70.90.159:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2Fwebsocket&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 141.05ms
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@51.77.108.58:443?type=ws&encryption=none&host=marly.toptechnonews.com&path=%2Fnimws&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=marly.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | marly.toptechnonews.com-443 | 2.83ms
vless://cede337b-9ea5-40e5-a8b1-690bf49ff41d@57.128.162.68:443?type=ws&encryption=none&host=storeships.toptechnonews.com&path=%2Fnimws%3Fed%3D2560%40V2ray_Alpha&ed=2560&eh=Sec-Websocket-Protocol&security=tls&sni=storeships.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | storeships.toptechnonews.com-443 | 9.04ms
vless://03728bdd-745c-4ef6-a01f-70b006d3bbae@57.128.164.150:443?type=ws&encryption=none&host=thorianite.toptechnonews.com&path=%2Fnimws%3Fed%3D2560%40V2ray_Alpha&ed=2560&eh=Sec-Websocket-Protocol&security=tls&sni=thorianite.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | thorianite.toptechnonews.com-443 | 67.43ms
vless://872fc34c-d2e2-4134-9e77-f2cd08a8b9d0@57.128.164.252:443?type=ws&encryption=none&host=shift.footballlovernews.com&path=%2Fshift&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=shift.footballlovernews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | shift.footballlovernews.com-443 | 15.45ms
vless://7eb2d99b-1fdb-48f4-bbbe-26d47327b096@57.128.167.71:443?type=ws&encryption=none&host=lon1.copenhagencafes.com&path=%2Flon1&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=lon1.copenhagencafes.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | lon1.copenhagencafes.com-443 | 62.43ms
vless://f1dd1020-7b3f-491d-a9e3-0b2cb9a1daff@57.128.167.125:443?type=ws&encryption=none&host=solid.footballlovernews.com&path=%2Fsolid%3Fed%3DTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=solid.footballlovernews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | solid.footballlovernews.com-443 | 2.63ms
vless://4534d7c9-c5dd-490a-9f14-75245f58ae01@51.195.149.115:26475?type=tcp&encryption=none#GB🇬🇧 | 51.195.149.115-26475 | 94.08ms
vless://4a60a8e0-b51d-41ae-8500-1b0b6724c6e6@h5.xn--gmq282ekfhyys3gs.com.:2060?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=1k5jM49Bx5DEAfS5Vpqz93t2XOXk-kwXl0V5Q9jn_WY&sid=f77e5398#REALITY|IT🇮🇹 | h5.xn--gmq282ekfhyys3gs.com.-2060 | 160.24ms
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@f41.maryam1500.top:2096?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&sid=28f58957#REALITY|IT🇮🇹 | f41.maryam1500.top-2096 | 121.87ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de.tradex2080.com:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 142.88ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?type=grpc&encryption=none&serviceName=L7rg6DtGQXTvbwhkjdrG&security=tls&sni=hidd2.parthianempire.org&alpn=h2%2Chttp%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 141.29ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 107.69ms
vless://dfbbc8de-8a4f-407d-8069-6de38d83c4e1@hdfy4d1cpi.iraniancpi.uk:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.survive.org.uk&alpn=http%2F1.1&fp=chrome&security=reality&pbk=gZLTRrh9Z0TIvMoXHB7_ih3EN6Zn0IuLstFFZ0y7Ryc&sid=cc61d4#REALITY|NL🇳🇱 | hdfy4d1cpi.iraniancpi.uk-443 | 132.35ms
vless://config--BLUEV2RAYNG--chaneel15@89.208.107.133:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FChaneel-BLUETOWVRAYNG%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 141.54ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 143.41ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:80?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#NL🇳🇱 | hidd2.parthianempire.org-80 | 139.22ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@speedtest.net:443?type=ws&encryption=none&host=parsvds.ir&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol&security=tls&sni=speedtest.net&alpn=http%2F1.1&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.71ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@154.205.148.148:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 143.1ms
vless://bea4ddd0-a014-434e-9eb4-f9c8822bf19e@5.161.147.171:443?type=ws&encryption=none&host=usa.freesdns.info&path=%2F&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=usa.freesdns.info&alpn=http%2F1.1&fp=chrome#RELAY🚩 | usa.freesdns.info-443 | 34.68ms
vless://941bea09-5f14-44d8-ced9-31a6dcb25dd0@5.161.223.122:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2F&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 142.77ms
trojan://tg-dns68@cf.090227.xyz:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&host=vip.putata.eu.org&fp=randomized&type=ws&sni=vip.putata.eu.org#RELAY🚩 | vip.putata.eu.org-443 | 642.11ms
trojan://hjcgdAqcim@140.82.33.72:20722?security=tls&headerType=none&type=tcp#DE🇩🇪 | 140.82.33.72-20722 | 106.06ms
trojan://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@tw2.233235.xyz:725?security=tls&headerType=none&type=tcp#TW🇹🇼 | tw2.233235.xyz-725 | 189.47ms
trojan://bVUMJoUwGYvDLGbfZyt52ynMi@free-nl-2.undef.network:443?path=%2Ff2fc2a1f&security=tls&host=free-nl-2.undef.network&type=ws&sni=free-nl-2.undef.network#NL🇳🇱 | free-nl-2.undef.network-443 | 302.07ms
trojan://auto@104.21.90.210:2053?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 16.09ms
trojan://aPZZKvsJU6@140.82.33.72:56275?mode=gun&security=tls&type=grpc&serviceName=#DE🇩🇪 | 140.82.33.72-56275 | 106.39ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=%2F6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#RELAY🚩 | bangladeshipatri.com-443 | 64.19ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.152.2:443?path=6b777a91&security=tls&host=jobscareerforlawyers.com&type=ws&sni=jobscareerforlawyers.com#RELAY🚩 | jobscareerforlawyers.com-443 | 33.04ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.37.18.75:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-443+%7C+107.74ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.113:4444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-4444+%7C+51.81ms
ss://YWVzLTI1Ni1nY206c2tZeGZDQkJEM3BkV09NUkJHT3hlMA==@5.182.87.210:35961#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+5.182.87.210-35961+%7C+112.13ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+26.46ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.117:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.117-5499+%7C+24.36ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+34.9ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-5498+%7C+49.31ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.113:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8882+%7C+51.91ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5003+%7C+25.62ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.152.24:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.24-5004+%7C+47.78ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.152.16:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-5004+%7C+47.64ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.93.118:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-2375+%7C+25.64ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-9101+%7C+24.21ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.113:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8119+%7C+51.55ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.134.94.175:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.134.94.175-8119+%7C+25.16ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.225:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.225-8118+%7C+53.64ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-3306+%7C+27.17ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.117:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.117-5001+%7C+24.13ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.95.86:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-6697+%7C+33.85ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.86:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-6679+%7C+25.76ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.37.18.75:7002#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-7002+%7C+143.6ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.113:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7002+%7C+52.2ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-7002+%7C+47.84ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.37.12.70:8090#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.12.70-8090+%7C+107.35ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.113:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-8091+%7C+51.54ms
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+51.195.149.115-45816+%7C+93.93ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-8080+%7C+25.9ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.37.18.75:5500#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-5500+%7C+125.47ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.176-7307+%7C+24.06ms
ss://YWVzLTI1Ni1nY206QXhaUEtIYTc4THZoUEF0YQ==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+104.24ms
ss://YWVzLTI1Ni1nY206Q0gxVU5URFlwbi9pQUg4TzFkTW12L0hzOGM0NlBVOUdYbkhyR3l0NFNXMD0=@78.46.152.136:80#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+78.46.152.136-80+%7C+110.62ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+19.76ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+118.16ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+114.04ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.217.232:989#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+46.183.217.232-989+%7C+119.61ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.37-989+%7C+143.89ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.15-989+%7C+143.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.62-989+%7C+136.8ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+127.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+139.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+133.92ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+133.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+195.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+156.15ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+128.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#GR%F0%9F%87%AC%F0%9F%87%B7+%7C+192.71.166.102-989+%7C+133.5ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#CL%F0%9F%87%A8%F0%9F%87%B1+%7C+190.120.230.9-989+%7C+130.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+156.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+143.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+147.44ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+159.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+178.175.134.2-989+%7C+141.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+85.29ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@45.89.52.66:9029#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9029+%7C+144.24ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.95.170.220:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+54.95.170.220-443+%7C+142.71ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.194.188.15:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+52.194.188.15-443+%7C+146.23ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.250.14.224-443+%7C+254.25ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.228.79.13:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.228.79.13-443+%7C+251.34ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9000+%7C+105.87ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9025+%7C+99.78ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9041+%7C+100.68ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@45.89.52.66:9011#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9011+%7C+144.16ms
ss://YWVzLTI1Ni1jZmI6SFNadXlKUWNXZThkeE5kRg==@45.89.52.66:9043#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9043+%7C+144.87ms
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@80.92.204.106:9006#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9006+%7C+107.32ms
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==@80.92.204.106:9027#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9027+%7C+106.35ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+2.58.87.221-16899+%7C+52.68ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+101ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a1.samanehha.co-443+%7C+232.68ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+284.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzV25ZNEdZM2p1VnhreWZlN3VBMENN@185.247.141.87:58454#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.247.141.87-58454+%7C+261.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQkxPSzlIZUNsMDVaSExaNmV6cEEx@77.83.246.74:33320#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+77.83.246.74-33320+%7C+118.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVmQyVnBHdnJjNGpFakZDYzE4bkJlc3VUdGRWVDFnOTZxaGJGRnBCUjJxY2pEblZXOW10ck1ZdDV0TmpVOGQyTkFtcFlMZ2FIZnZWcUJGQXZta1NnaUczZDRmVDVYOHo=@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+258.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZ3BkeXpIajhyWlc5ZkR4eGtVSFJJ@217.196.103.206:29312#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+217.196.103.206-29312+%7C+128.16ms
