#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://5951f0b3-ee56-4776-a2ab-27edaf865183@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.25ms
vless://48690bf6-7e7a-4618-a6b1-882196e91b42@Ser-1.hajalii.com:48362?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇮🇷IR_20_@Surfboardv2ray
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@162.159.192.149:443?path=/Telegram-------@PROXY_MTM-_-_-_-Telegram-------@PROXY_MTM-@PROXY_MTM-@PROXY_MTM-PROXY_MTM/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🇨🇦CA_21_@Surfboardv2ray
vless://561258db-3732-4455-ac0d-27ddb02bad2e@151.101.130.228:443?security=tls&sni=zmaoz.faculty.ucdavis.edu&type=ws&host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&path=/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=8880&fp=chrome#🇺🇸US_22_@Surfboardv2ray
vless://56f92a25-8751-40fc-be90-52e4aaed8fb4@151.101.3.8:80?encryption=none&security=none&type=ws&host=barkatc2.ir&path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048#🇺🇸US_23_@Surfboardv2ray
vless://56f92a25-8751-40fc-be90-52e4aaed8fb4@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=none&encryption=none&host=barkatc2.ir&type=ws#🇺🇸US_24_@Surfboardv2ray
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=/?ed=2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=chrome&type=ws&sni=1223-9ux.pages.dev#🇺🇸US_25_@Surfboardv2ray
vless://63f57f6c-08c4-4614-bb6e-9964ee12c12d@5.202.10.246:9398?security=none&type=tcp&host=speedtest.net&headerType=http#🇮🇷IR_26_@Surfboardv2ray
vless://6407d901-f9d0-4e14-b805-39cd7440bf63@hajlab.ucdavis.edu:443?type=ws&host=Join_Evay_vpn.ir&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2560&security=tls&fp=chrome&sni=hajlab.ucdavis.edu#🇺🇸US_27_@Surfboardv2ray
vless://67f312ae-d064-4e51-9235-fa5361174b84@79.127.70.120:2323?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🇮🇷IR_28_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@104.17.234.114:8443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.nl.Powerfullserver.de#🇺🇸US_29_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@104.17.234.128:443?path=/Telegram,VPNCUSTOMIZE?ed=8080&security=tls&alpn=h2,http/1.1&encryption=none&host=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de&fp=chrome&type=ws&sni=join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de#🇺🇸US_30_@Surfboardv2ray
vless://76c1cf10-8cef-47ce-ba03-076ada44d4c4@funnelytics.io:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Powerfullserver.de#🇨🇦CA_31_@Surfboardv2ray
vless://78d61a12-89d8-4e69-9096-36a651c0c5dd@104.17.147.22:2087?security=tls&sni=apkdownload.miracleheartbit.icu&type=httpupgrade&host=apkdownload.miracleheartbit.icu&path=/@v2rayyngvpn?ed=2048&fp=chrome#🇺🇸US_32_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@104.16.16.16:443?path=/Telegram-Xv2ry2-7?ed=512&security=tls&encryption=none&host=1v-2wk.pages.dev&type=ws&sni=Pages.dev#🇺🇸US_33_@Surfboardv2ray
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@www.speedtest.net:80?path=/Telegram-Xv2ry2?ed=512&security=none&encryption=none&host=www.speedtest.net.nl1.72.18.432.20.20.20.20.ir.xn--g28h.dns-dynamic.net.&type=ws#🇺🇸US_34_@Surfboardv2ray
vless://88ff07e9-51f0-4608-8c5f-ba2fa8a6b18a@210.61.97.241:81/?type=ws&encryption=none&host=sub.putata.eu.org&path=/?ed=2048&security=tls&sni=sub.putata.eu.org&fp=chrome#🇹🇼TW_35_@Surfboardv2ray
vless://88ff07e9-51f0-4608-8c5f-ba2fa8a6b18a@8.218.103.198:39237/?type=ws&encryption=none&host=sub.putata.eu.org&path=/?ed=2048&security=tls&sni=sub.putata.eu.org&fp=chrome#🇭🇰HK_36_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.111:443?path=/728vZjgRYWSnB1YM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=ms-6mk.pages.dev&fp=chrome&type=ws&sni=Ms-6mK.pAgES.dEv#🇨🇦CA_37_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/W5V92vB3BQrJH2yY?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=cconfigplus.spdtest.ggff.net&fp=chrome&type=ws&sni=CCOnfIGPlUS.SPDTest.ggFf.NET#🇺🇸US_38_@Surfboardv2ray
vless://89b90001-4206-4871-a99d-1744d48f215b@103.17.99.54:19280/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&security=reality&pbk=F5_aTQFA2QRCig3L-qT0Qth76JdewSHK5MgEt_p8Dlo&sid=a8bd783f&packetEncoding=xudp#🇭🇰HK_39_@Surfboardv2ray
vless://8ce5a4b4-903a-4eb7-bc1d-0e9860dc5476@108.162.193.212:443?security=tls&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za&type=ws&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&path=/Telegram,VPNCUSTOMIZE?ed=8080&fp=chrome&alpn=h2,http/1.1#🇨🇦CA_40_@Surfboardv2ray
vless://8ce5a4b4-903a-4eb7-bc1d-0e9860dc5476@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE?ed=2480&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#🇺🇸US_41_@Surfboardv2ray
vless://8d1b6bcb-b141-4c86-bb2d-0f0333569176@104.17.147.22:2086?security=none&type=ws&host=sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaa57238baaaaaaabaacaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaa.xn--g28h.EpicMaRket-HtTp.Ir.&path=/#🇺🇸US_42_@Surfboardv2ray
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@172.66.46.249:443?path=/?ed=2048&security=tls&encryption=none&host=79193c43.aryoovpn-5fr.pages.dev&type=ws&sni=79193c43.aryoovpn-5fr.pages.dev#🇨🇦CA_43_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?encryption=none&security=none&type=httpupgrade&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&path=/tm-Digiv2-__teldIGIv2__-DIGIV#🇺🇸US_44_@Surfboardv2ray
vless://DIGIV2RAY@www.speedtest.net:2052?encryption=none&security=none&type=ws&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&path=/tm-Digiv2-__teldIGIv2__-DIGiv#🇺🇸US_45_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇺🇸US_46_@Surfboardv2ray
vless://Parsashonam-95@185.146.173.39:8880?path=/&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_47_@Surfboardv2ray
vless://Parsashonam-95@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=tls&encryption=none&alpn=h2,http/1.1&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_48_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=Abdarchiejahanam5.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_49_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=Sarmayed3aran.net&path=/#🇺🇸US_50_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-2.hosting-ip.com:80?encryption=none&security=none&type=ws&host=Abnabat2chobi.net&path=/#🇺🇸US_51_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-2.hosting-ip.com:80?encryption=none&security=none&type=ws&host=Ojolat2boqol.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_52_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80.hosting-ip.com:80?encryption=none&security=none&type=ws&host=Sarmayed3aran.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048#🇺🇸US_53_@Surfboardv2ray
vless://a446ef35-6c74-40d9-910c-f63d60197d9b@de-08.pezesh-kian.com:2095?path=/english.tgju.org/de-08.pezesh-kian.com?ed=2095&security=none&encryption=none&type=httpupgrade#🇨🇦CA_54_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/TELEGRAM-MARAMBASHI/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇺🇸US_55_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@172.66.45.7:443?path=/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇨🇦CA_56_@Surfboardv2ray
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@172.66.46.249:443?path=/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#🇨🇦CA_57_@Surfboardv2ray
vless://b4c717c2-eb08-479b-a238-47d1679491ff@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_58_@Surfboardv2ray
vless://b551a105-2391-4182-8e5a-5e0d3323fc27@re.iranfastfod.ir:6543?encryption=none&security=reality&sni=www.speedtest.net&fp=chrome&pbk=W0KzAPz2e3FFi-yzHzDdeo4mH_ZmkGb97dny2fkHjjY&sid=ad52706b&spx=/&type=tcp&headerType=none#🇩🇪DE_59_@Surfboardv2ray
vless://bb78706c-c189-4259-bf5d-e4ac22fab298@79.127.70.76:443?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🇮🇷IR_60_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.14.85:2096?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇺🇸US_61_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@104.26.14.85:2096?type=ws&host=hagh.pages.dev&path=/?ed=2048&security=tls&fp=chrome&sni=hagh.pages.dev#🇺🇸US_62_@Surfboardv2ray
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@172.67.73.163:2083?path=/?ed=2048&security=tls&encryption=none&host=hagh.pages.dev&fp=chrome&type=ws&sni=hagh.pages.dev#🇨🇦CA_63_@Surfboardv2ray
vless://d71fa4ff-c243-47e9-bcc0-a1cde9747ed3@Arv2ry.fastly80.hosting-ip.com:80?security=none&type=ws&headerType=&path=/@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ-telegram,@SpringHQ?ed=80&host=springhq.com#🇺🇸US_64_@Surfboardv2ray
vless://d859fa25-320f-4af3-8075-9545957f1a62@151.101.3.8:80?path=/speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa-speedfaa?ed=2048&security=none&encryption=none&host=speedfaa.com&type=ws#🇺🇸US_65_@Surfboardv2ray
vless://e424094c-d2bf-450c-8037-13814aa1d7f5@78.157.59.173:2082?security=none&encryption=none&host=Zulla.ir&headerType=http&type=tcp#🇮🇷IR_66_@Surfboardv2ray
vless://e447a2c8-773b-4423-bd25-fe7f87bc03d5@104.17.148.22:443?security=tls&sni=worker-calm-butterfly-d905.hoyowe1837.workers.dev&type=ws&host=worker-calm-butterfly-d905.hoyowe1837.workers.dev&path=/?ed=2048&fp=chrome&alpn=http/1.1#🇺🇸US_67_@Surfboardv2ray
vless://e447a2c8-773b-4423-bd25-fe7f87bc03d5@www.speedtest.net:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=worker-calm-butterfly-d905.hoyowe1837.workers.dev&fp=chrome&type=ws&sni=worker-calm-butterfly-d905.hoyowe1837.workers.dev#🇺🇸US_68_@Surfboardv2ray
vless://e66a4642-52fd-464c-8019-70bb3a26156f@www.speedtest.net:443?encryption=none&security=tls&sni=www.felafel.org&alpn=h3,h2,http/1.1&fp=chrome&type=grpc&authority=&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&mode=gun#🇺🇸US_69_@Surfboardv2ray
vless://e78d9575-2052-4d32-bc80-4435b1045a3b@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=barkatc2.ir&type=ws#🇺🇸US_70_@Surfboardv2ray
vless://e8a196c0-b131-411f-99b9-6e48ec21e552@151.101.2.216:80?path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config?ed=2048&security=none&encryption=none&host=bas-kon-iranii.ir&type=ws#🇺🇸US_71_@Surfboardv2ray
vless://e8a196c0-b131-411f-99b9-6e48ec21e552@speedtest.net:80?path=/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config/@Alfred_Config?ed=2048&security=none&encryption=none&host=bas-kon-iranii.ir&type=ws#🇺🇸US_72_@Surfboardv2ray
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.25.182.54:443?path=/4ztBxup4VkbcJFlQ?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=PUrcOWFAst.pAGeS.dEv&fp=chrome&type=ws&sni=purCOwfaSt.PAgES.DEv#🇺🇸US_73_@Surfboardv2ray
vless://f75fe22c-1023-431c-9322-a23ccd870a8d@151.101.3.8:80?encryption=none&security=none&type=ws&host=barkatc1.ir&path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048#🇺🇸US_74_@Surfboardv2ray
vless://f75fe22c-1023-431c-9322-a23ccd870a8d@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=none&encryption=none&host=barkatc1.ir&type=ws#🇺🇸US_75_@Surfboardv2ray
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.162:443?path=/hnzodogqct9yjjex/mtu4ljewms4ymdmumti3?ed=2560&security=tls&encryption=none&host=sB-1u6.PagEs.dEv&type=ws&sni=sB-1u6.PagEs.dEv#🇺🇸US_76_@Surfboardv2ray
vless://telegram-ArV2ray@www.speedtest.net:8880?encryption=none&security=none&type=ws&host=www.speedtest.net.2.Y.dnschecker.tecH.&path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry#🇺🇸US_77_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
