#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://tell--ZEDMODEON@ergwork.web.unc.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=nabzebourse.com&type=ws&sni=ergwork.web.unc.edu#US🇺🇸 | ergwork.web.unc.edu-443 | 2.6ms
vmess://eyJhZGQiOiJjZG4uYW55bWF0aC5pciIsImFpZCI6MCwiaG9zdCI6InNwZWVkdGVzdC5uZXQuenVsYS5pci53d3cuYW55bWF0aC5pciIsImlkIjoiM2ZlZTA5MzAtZTUxMC00MDI3LWQ3ZDItMjBmYmQ3NGI1ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9AQ0hBTkdFX0lQMSIsInBvcnQiOjgwLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc3BlZWR0ZXN0Lm5ldC56dWxhLmlyLnd3dy5hbnltYXRoLmlyLTgwIHwgMTg2LjQ1bXMiLCJ0bHMiOiJub25lIiwidiI6Mn0=
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjowLCJob3N0Ijoic3BlZWR0ZXN0Lm5ldC56dWxhLmlyLnd3dy5hbnltYXRoLmlyIiwiaWQiOiIzZmVlMDkzMC1lNTEwLTQwMjctZDdkMi0yMGZiZDc0YjVlYjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0BDSEFOR0VfSVAxIiwicG9ydCI6ODAsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBzcGVlZHRlc3QubmV0Lnp1bGEuaXIud3d3LmFueW1hdGguaXItODAgfCA2LjExbXMiLCJ0bHMiOiJub25lIiwidiI6Mn0=
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRGUyLnZtZXNzLnNpdGUuIiwiaWQiOiIxZTk5ODkzZC04MDQ2LTQ4MjUtOWQyOC1mNmRlOTExNDczMzciLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiI4MCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBEZTIudm1lc3Muc2l0ZS4tODAgfCAxMDYuNG1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIzOC45MS4xMDYuMjI3IiwiYWlkIjoiMCIsImhvc3QiOiJtZWdhYW4uaG9tZXMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbWVnYWFuLmhvbWVzLTQ0MyB8IDIxLjFtcyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIyMDAxOjRiYTA6OTJjMTowMDcyOmNmNWI6YzgwMTphMDAzOjViZTkiLCJhaWQiOiIwIiwiaG9zdCI6InNwZWVkLmRlLXdlc3QtMDIud2lpdC1jbG91ZC5pby5wcm9kLmhvc3RzLm9va2xhc2VydmVyLm5ldCIsImlkIjoiMWU2YzgxZTYtNDA4OS00ODM5LWY1ZmMtYzhjYzZhY2I1YTc2IiwibmV0IjoidGNwIiwicGF0aCI6IlwvZG93bmxvYWQiLCJwb3J0IjoiODA4MCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBzcGVlZC5kZS13ZXN0LTAyLndpaXQtY2xvdWQuaW8ucHJvZC5ob3N0cy5vb2tsYXNlcnZlci5uZXQtODA4MCB8IDI1MC43Mm1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxOTUuNTguNDkuMTIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMzVhYjFlZTQtZThjMC00YjM1LWI2NGQtODMwY2IyMTk5NzMxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiNTAyNSIsInBzIjoiUlVcdWQ4M2NcdWRkZjdcdWQ4M2NcdWRkZmEgfCAxOTUuNTguNDkuMTItNTAyNSB8IDEyMi4zM21zIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxOTQuMzYuNTUuNCIsImFpZCI6IjAiLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4MiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBpcDE4LjY5MjkxOTgueHl6LTIwODIgfCA4Mi4xNW1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxOTAuOTMuMjQ1LjgwIiwiYWlkIjowLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoyMDgyLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgaXAxOC42OTI5MTk4Lnh5ei0yMDgyIHwgODIuNTVtcyIsInNjeSI6ImF1dG8iLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxOTAuOTMuMjQ1LjE3NCIsImFpZCI6IjAiLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4MiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBpcDE4LjY5MjkxOTgueHl6LTIwODIgfCA3NC43bXMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxODguNDIuODguMTk4IiwiYWlkIjoiMCIsImhvc3QiOiJpcDE4LjY5MjkxOTgueHl6IiwiaWQiOiI1ZjNmMDlhZC04OWNiLTRlOTQtYTdhZC1hYTgyMzk5MTM1NTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2dpdGh1Yi5jb21cL0FsdmluOTk5OSIsInBvcnQiOiIyMDgyIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IGlwMTguNjkyOTE5OC54eXotMjA4MiB8IDc5LjcybXMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxODYuMTkwLjIxNS4zMiIsImFpZCI6MSwiaG9zdCI6IjE4Ni4xOTAuMjE1LjMyIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNIXHVkODNjXHVkZGU4XHVkODNjXHVkZGVkIHwgMTg2LjE5MC4yMTUuMzItNDQzIHwgMTAzLjQ1bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9
vmess://eyJhZGQiOiIxODUuMTcwLjE2Ni4yNiIsImFpZCI6IjAiLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4MiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBpcDE4LjY5MjkxOTgueHl6LTIwODIgfCA2MS4xOW1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxNjguMTAwLjYuNDYiLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTguNjkyOTE5OC54eXoiLCJpZCI6IjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsIm5ldCI6IndzIiwicGF0aCI6IlwvZ2l0aHViLmNvbVwvQWx2aW45OTk5IiwicG9ydCI6IjIwODIiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgaXAxOC42OTI5MTk4Lnh5ei0yMDgyIHwgODAuMTdtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxNTkuMTEyLjIzNS4zNSIsImFpZCI6IjAiLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4MiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBpcDE4LjY5MjkxOTgueHl6LTIwODIgfCA3OS40OW1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJIS1x1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCB8IHd3dy5iYWlkdS5jb20tNDQzIHwgMTExOC45OW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMTIuMTMyLjIxNS4xMiIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjUwMDAyIiwicHMiOiJDTlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyB8IDExMi4xMzIuMjE1LjEyLTUwMDAyIHwgMTk5LjU5bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMjEuODMuMTA4IiwiYWlkIjowLCJob3N0IjoiaG1zMDIuZnhpYW9taS5zYnMiLCJpZCI6IjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGluayIsInBvcnQiOjQ0MywicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGhtczAyLmZ4aWFvbWkuc2JzLTQ0MyB8IDIyLjMybXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5IjpmYWxzZSwic25pIjoiaG1zMDIuZnhpYW9taS5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9
vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IGdsd2VpZGYuY2ZkLTQ0MyB8IDEwNS4zNm1zIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxMDQuMjEuMjM4LjEwMSIsImFpZCI6IjAiLCJob3N0IjoibTEuMTA2Nzc4Lnh5eiIsImlkIjoiOTBmOGY0ZGMtODA5Mi00MzU1LTkwNDctMDVmNTA2ZjVlOWFiIiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbVwvQWx2aW45OTk5IiwicG9ydCI6Ijg4ODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbTEuMTA2Nzc4Lnh5ei04ODgwIHwgNzUuNTVtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMjEuMjM4LjE5NCIsImFpZCI6IjAiLCJob3N0IjoibTEuMTA2Nzc4Lnh5eiIsImlkIjoiOTBmOGY0ZGMtODA5Mi00MzU1LTkwNDctMDVmNTA2ZjVlOWFiIiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbVwvQWx2aW45OTk5IiwicG9ydCI6Ijg4ODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbTEuMTA2Nzc4Lnh5ei04ODgwIHwgNjkuNjhtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IGdsd2VpZGYuc2JzLTQ0MyB8IDk3Ljk0bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMTcuMTQ4LjIyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzb2Z0OTguaXIud3d3LnNwZWVkdGVzdC5uZXQuZnRwLmRlYmlhbi5vcmcucDMwZG93bmxvYWQuY29tLndhbHRvbndlYi5pciIsImlkIjoiMjQ4YTA4NTItY2UzZi00YWZkLWExYTYtZmY1YzAxYWFlYTdlIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiXC90ZWxlZ3JhbUBFeHByZXNzX1YycmF5P2VkPTEwMjQiLCJwb3J0IjoiODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc29mdDk4LmlyLnd3dy5zcGVlZHRlc3QubmV0LmZ0cC5kZWJpYW4ub3JnLnAzMGRvd25sb2FkLmNvbS53YWx0b253ZWIuaXItODAgfCAyMDYuMDZtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMTcuMTQ3LjIyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzb2Z0OTguaXIud3d3LnNwZWVkdGVzdC5uZXQuZnRwLmRlYmlhbi5vcmcucDMwZG93bmxvYWQuY29tLndhbHRvbndlYi5pciIsImlkIjoiMjQ4YTA4NTItY2UzZi00YWZkLWExYTYtZmY1YzAxYWFlYTdlIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJwYXRoIjoiXC90ZWxlZ3JhbUBFeHByZXNzX1YycmF5P2VkPTEwMjQiLCJwb3J0IjoiODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc29mdDk4LmlyLnd3dy5zcGVlZHRlc3QubmV0LmZ0cC5kZWJpYW4ub3JnLnAzMGRvd25sb2FkLmNvbS53YWx0b253ZWIuaXItODAgfCA2LjE3bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxMDQuMTYuNjcuMzgiLCJhaWQiOiIwIiwiaG9zdCI6Indvcmtlci1mbGF0LWhhdC0wMGYyLnJhdmFwaW00MjYud29ya2Vycy5kZXYiLCJpZCI6IjEwNTJmMjRlLTdiMDktNDVlYi1iMGM1LWQ4NThlYjEyNDE5MiIsIm5ldCI6IndzIiwicGF0aCI6IlwvZ2x3ZWlkZi5jZmRcL2xpbmt3cyIsInBvcnQiOiIyMDk2IiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHdvcmtlci1mbGF0LWhhdC0wMGYyLnJhdmFwaW00MjYud29ya2Vycy5kZXYtMjA5NiB8IDYxLjQzbXMiLCJzY3kiOiJhdXRvIiwic25pIjoid29ya2VyLWZsYXQtaGF0LTAwZjIucmF2YXBpbTQyNi53b3JrZXJzLmRldiIsInRlc3RfbmFtZSI6IjEzNSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiI4OS4xMTYuMTgwLjI0NiIsImFpZCI6IjAiLCJob3N0IjoiaXAxOC42OTI5MTk4Lnh5eiIsImlkIjoiNWYzZjA5YWQtODljYi00ZTk0LWE3YWQtYWE4MjM5OTEzNTU1IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9naXRodWIuY29tXC9BbHZpbjk5OTkiLCJwb3J0IjoiMjA4MiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBpcDE4LjY5MjkxOTgueHl6LTIwODIgfCA3Ny44Mm1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiI2Ni44MS4yNDcuNDciLCJhaWQiOiIwIiwiaG9zdCI6ImlwMTguNjkyOTE5OC54eXoiLCJpZCI6IjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsIm5ldCI6IndzIiwicGF0aCI6IlwvZ2l0aHViLmNvbVwvQWx2aW45OTk5IiwicG9ydCI6IjIwODIiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgaXAxOC42OTI5MTk4Lnh5ei0yMDgyIHwgNzkuMzZtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vless://fb853741-88ef-4aa0-ba2f-999f04535960@188.114.97.3:443?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=HovEYda-arIamehr-KINg.pAgES.dev&fp=randomized&type=ws&sni=HovEyda-ARIAMEHR-KinG.PAgEs.Dev#RELAY🚩 | HovEyda-ARIAMEHR-KinG.PAgEs.Dev-443 | 86.26ms
vless://f4f45c3e-6dea-4ed8-b3f9-74fde197e495@172.67.200.18:443?security=tls&sni=baDAss.EmaDUis.Us.kG&type=ws&host=badass.emaduis.us.kg&path=%2FJoin.bede.EmadGraphic-----Join.bede.EmadGraphic-----Join.bede.EmadGraphic----Join.bede.EmadGraphic%3Fed%3D2560&fp=firefox&alpn=h2%2Chttp%2F1.1#RELAY🚩 | baDAss.EmaDUis.Us.kG-443 | 143.35ms
vless://f4e58858-4f52-4467-a9f8-d20aee1f0f76@198.41.209.2:8443?security=tls&sni=gard.starmc.ir&type=grpc&serviceName=%40metavpnn&fp=firefox&alpn=h2%2Chttp%2F1.1#RELAY🚩 | gard.starmc.ir-8443 | 363.88ms
vless://f13b0d60-ab23-49c3-8e4f-fc31ca6fbeca@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 108.09ms
vless://ef8b38fc-8bcf-4b92-b456-f39dbe985916@51.158.241.142:443?security=reality&flow=xtls-rprx-vision&sni=cloudflare.com&type=tcp&fp=random&pbk=Jml6-OTWOJDH-g_8qICCPvzdcyKWFL7GfYY6SgN4rU8&sid=42#REALITY|FR🇫🇷 | 51.158.241.142-443 | 86.78ms
vless://ef61322c-21f2-4359-88f1-0c2c5e25d25d@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 34.78ms
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@cdnplus31.mandirectdom.shop:80?security=reality&encryption=none&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=94aa1bdc#REALITY|US🇺🇸 | cdnplus31.mandirectdom.shop-80 | 79.78ms
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.235.151.79:80?security=reality&sni=zula.ir&type=tcp&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc#REALITY|US🇺🇸 | 172.235.151.79-80 | 29.68ms
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.235.149.235:80?security=reality&sni=zula.ir&type=tcp&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc#REALITY|US🇺🇸 | 172.235.149.235-80 | 30.6ms
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.182.110:80?security=reality&sni=zula.ir&type=tcp&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc#REALITY|US🇺🇸 | 172.233.182.110-80 | 31.67ms
vless://ed2adfd2-97d9-4634-899b-69b8fbe295d2@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+144#RELAY🚩 | www.speedtest.net-2096 | 13.86ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 6.48ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 5.9ms
vless://e84de5d0-f69c-454a-a61b-bceae745e14f@purina.rs:443?path=ws%2Fcommunity%2Fgr%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ammar.ir&fp=chrome&type=ws&sni=purina.rs#US🇺🇸 | purina.rs-443 | 30.6ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 5.66ms
vless://d6909c1c-332e-4349-bbf4-1a54920648db@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=b0c021e39440b25e.felafel.org#RELAY🚩 | b0c021e39440b25e.felafel.org-443 | 301.17ms
vless://d44ed3c3-5e4c-46c8-a8e0-51a4231d4c64@116.203.241.125:1633?security=reality&flow=xtls-rprx-vision&sni=stackoverflow.com&type=tcp&fp=chrome&pbk=ANlgAsYC8HmKfJnc5SFvru822urkxG1PzW1Zw4Vbm0Q&sid=9bc0a55a5379c0ed#REALITY|DE🇩🇪 | 116.203.241.125-1633 | 96.59ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@kinsta.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#RELAY🚩 | a.xn--i-sx6a60i.us.kg-443 | 136.33ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ip.sb:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#RELAY🚩 | a.xn--i-sx6a60i.us.kg-443 | 6.02ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.95.135:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | a.xn--i-sx6a60i.us.kg-443 | 7.77ms
vless://cc35f6ba-be03-4d1e-b229-db443b5a7ce7@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 47.74ms
vless://c784ab83-75c4-4a07-a35c-529e3237f6ab@151.101.130.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeWz.NeT&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 318.36ms
vless://c4ec4179-1d0b-41f5-ae98-fd46b1aa98e6@46.245.64.203:2095?path=%2F&security=none&encryption=none&host=www.speedtest.net&type=ws#RELAY🚩 | www.speedtest.net-2095 | 14.5ms
