#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6f8f844a-28f7-4244-b291-8fedede90176@104.16.4.103:8080?encryption=none&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&security=&type=ws#رایگان | VLESS | @vmessorg | US🇺🇸 | 0️⃣7️⃣
hysteria://173.234.25.52:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=11&downmbps=55&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=50&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=11&downmbps=55&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=1000&downmbps=1000&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=11&downmbps=55&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=50&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=1000&downmbps=1000&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.54:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=vkvd127.mycdn.me&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.53:48919?upmbps=55&downmbps=110&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=1000&downmbps=1000&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hysteria://173.234.25.52:48919?upmbps=80&downmbps=100&auth=dongtaiwang.com&insecure=1&peer=bing.com&alpn=h3#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20HY1-UDP-TLS%204%E2%83%A3
hy2://y0qochAspE+u-HLfrip-@hys23.freelines.net:443/?insecure=1&sni=Google.com&obfs=salamander&obfs-password=2pU%21%26Brls%210exuP%2B%214so#irancpi.net_hys2

hy2://y0qochAspE+u-HLfrip-@hys231.freelines.net:443/?insecure=1&sni=Google.com&obfs=salamander&obfs-password=2pU%21%26Brls%210exuP%2B%214so#irancpi.net_hys2-1

hy2://d2e21fabfe6ddb83@hys1.freelines.net:443/?insecure=1&sni=www.apple.com&obfs=salamander&obfs-password=ca39a177#irancpihys1

hy2://d2e21fabfe6ddb83@hys11.freelines.net:443/?insecure=1&sni=www.apple.com&obfs=salamander&obfs-password=ca39a177#irancpihys1

hy2://9f73c619627d6a5d@hys2.freelines.net:443/?insecure=1&sni=www.apple.com&obfs=salamander&obfs-password=bd7f765e#irancpihys2

hy2://4a52c165e81fa8fc@hys3.freelines.net:443/?insecure=1&sni=www.apple.com&obfs=salamander&obfs-password=a16d0be0#irancpihys3

hy2://f6e4b19a3110d19d@hys4.freelines.net:443/?insecure=1&sni=www.apple.com%0A&obfs=salamander&obfs-password=8c3ce17b#irancpihys4

tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@tuic1.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#irancpi-tuic-1

tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@tuic2.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#irancpi.net-tuic2

tuic://50032dd1-b59f-4002-9842-b10211e6b9d1:Payande_Iran@tuic3.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#Tuic

tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@tuic4.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&alpn=h3&allow_insecure=1#irancpi.net_Tuic4

tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@tuic5.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic5

tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@tuic51.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic51

tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@tuic6.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi.net_Tuic6

tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@tuic61.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3%2Cspdy%2F3.1&sni=www.apple.com&allow_insecure=1#irancpi.net_Tuic61

tuic://731a0ca6-ed14-4775-a6ac-acbcb324d572:Mashroote_Liberal2024@tuic7us2.freelines.net:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#Tuic7

tuic://dfc04908-936e-4525-94a7-bd729d5f7d42:6ikEtHLn+sTihow2a41C@tuic8.iraniancpi.uk:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.google.com&alpn=h3%2Cspdy%2F3.1&allow_insecure=1#irancpi_Tuic8

vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s#d2%20tls_h2%20WS%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#d2%20tls_h2%20WS%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRsc19oMiBXUyBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjE5YzgwY2U5LTA5MzUtNDFiOS1iMDc3LTI3NzYyMTMxNmE4NyIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiY2hhY2hhMjAtcG9seTEzMDUiLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAiL2xpVXhVR0pUR29QamQwN3VpNzNMWmd3eDhzIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgImFscG4iOiAiaDIiLA0KICAiZnAiOiAiY2hyb21lIg0KfQ==
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=httpupgrade&host=hidd2.afsharidempire.uk&path=%2FL7rg6DtGQXT7THAtMyBCv#d2%20tls_h2%20httpupgrade%20direct%20vless
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRsc19oMiBodHRwdXBncmFkZSBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjE5YzgwY2U5LTA5MzUtNDFiOS1iMDc3LTI3NzYyMTMxNmE4NyIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiY2hhY2hhMjAtcG9seTEzMDUiLA0KICAibmV0IjogImh0dHB1cGdyYWRlIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAiL2xpVXhVR0pUR29QN1RIQXRNeUJDdiIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICJoaWRkMi5hZnNoYXJpZGVtcGlyZS51ayIsDQogICJhbHBuIjogImgyIiwNCiAgImZwIjogImNocm9tZSINCn0=
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=L7rg6DtGQXTvbwhkjdrG&mode=gun#d2%20tls_h2%20grpc%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#d2%20tls_h2%20grpc%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRsc19oMiBncnBjIGRpcmVjdCB2bWVzcyIsDQogICJhZGQiOiAiaGlkZDIuYWZzaGFyaWRlbXBpcmUudWsiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiMTljODBjZTktMDkzNS00MWI5LWIwNzctMjc3NjIxMzE2YTg3IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsDQogICJuZXQiOiAiZ3JwYyIsDQogICJ0eXBlIjogImd1biIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAibGlVeFVHSlRHb1B2Yndoa2pkckciLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiaGlkZDIuYWZzaGFyaWRlbXBpcmUudWsiLA0KICAiYWxwbiI6ICJoMiIsDQogICJmcCI6ICJjaHJvbWUiDQp9
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s#d2%20tls%20WS%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.afsharidempire.uk&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#d2%20tls%20WS%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRscyBXUyBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjE5YzgwY2U5LTA5MzUtNDFiOS1iMDc3LTI3NzYyMTMxNmE4NyIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiY2hhY2hhMjAtcG9seTEzMDUiLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAiL2xpVXhVR0pUR29QamQwN3VpNzNMWmd3eDhzIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgImFscG4iOiAiaHR0cC8xLjEiLA0KICAiZnAiOiAiY2hyb21lIg0KfQ==
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=http%2F1.1&fp=chrome&type=httpupgrade&host=hidd2.afsharidempire.uk&path=%2FL7rg6DtGQXT7THAtMyBCv#d2%20tls%20httpupgrade%20direct%20vless
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRscyBodHRwdXBncmFkZSBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjE5YzgwY2U5LTA5MzUtNDFiOS1iMDc3LTI3NzYyMTMxNmE4NyIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiY2hhY2hhMjAtcG9seTEzMDUiLA0KICAibmV0IjogImh0dHB1cGdyYWRlIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAiL2xpVXhVR0pUR29QN1RIQXRNeUJDdiIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICJoaWRkMi5hZnNoYXJpZGVtcGlyZS51ayIsDQogICJhbHBuIjogImh0dHAvMS4xIiwNCiAgImZwIjogImNocm9tZSINCn0=
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?encryption=none&security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=L7rg6DtGQXTvbwhkjdrG&mode=gun#d2%20tls%20grpc%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?security=tls&sni=hidd2.afsharidempire.uk&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#d2%20tls%20grpc%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQyIHRscyBncnBjIGRpcmVjdCB2bWVzcyIsDQogICJhZGQiOiAiaGlkZDIuYWZzaGFyaWRlbXBpcmUudWsiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiMTljODBjZTktMDkzNS00MWI5LWIwNzctMjc3NjIxMzE2YTg3IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsDQogICJuZXQiOiAiZ3JwYyIsDQogICJ0eXBlIjogImd1biIsDQogICJob3N0IjogImhpZGQyLmFmc2hhcmlkZW1waXJlLnVrIiwNCiAgInBhdGgiOiAibGlVeFVHSlRHb1B2Yndoa2pkckciLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiaGlkZDIuYWZzaGFyaWRlbXBpcmUudWsiLA0KICAiYWxwbiI6ICJoMiIsDQogICJmcCI6ICJjaHJvbWUiDQp9
tuic://19c80ce9-0935-41b9-b077-277621316a87:19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:41086?sni=hidd2.afsharidempire.uk&alpn=h3&congestion_control=cubic#d2%20TUIC
hysteria2://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:34006/?sni=hidd2.afsharidempire.uk&obfs=salamander&obfs-password=sYvzEVtAPdEQjW1zAouQGHJU4dfEB1&insecure=0#d2%20Hysteria2
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?encryption=none&security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s#d3%20tls_h2%20WS%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#d3%20tls_h2%20WS%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQzIHRsc19oMiBXUyBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLnNhc3NhbmlkZW1waXJlLmNvbSIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICIxOWM4MGNlOS0wOTM1LTQxYjktYjA3Ny0yNzc2MjEzMTZhODciLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJoaWRkMi5zYXNzYW5pZGVtcGlyZS5jb20iLA0KICAicGF0aCI6ICIvbGlVeFVHSlRHb1BqZDA3dWk3M0xaZ3d4OHMiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiaGlkZDIuc2Fzc2FuaWRlbXBpcmUuY29tIiwNCiAgImFscG4iOiAiaDIiLA0KICAiZnAiOiAiY2hyb21lIg0KfQ==
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?encryption=none&security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=httpupgrade&host=hidd2.sassanidempire.com&path=%2FL7rg6DtGQXT7THAtMyBCv#d3%20tls_h2%20httpupgrade%20direct%20vless
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQzIHRsc19oMiBodHRwdXBncmFkZSBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLnNhc3NhbmlkZW1waXJlLmNvbSIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICIxOWM4MGNlOS0wOTM1LTQxYjktYjA3Ny0yNzc2MjEzMTZhODciLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwNCiAgIm5ldCI6ICJodHRwdXBncmFkZSIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJoaWRkMi5zYXNzYW5pZGVtcGlyZS5jb20iLA0KICAicGF0aCI6ICIvbGlVeFVHSlRHb1A3VEhBdE15QkN2IiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogImhpZGQyLnNhc3NhbmlkZW1waXJlLmNvbSIsDQogICJhbHBuIjogImgyIiwNCiAgImZwIjogImNocm9tZSINCn0=
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?encryption=none&security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=L7rg6DtGQXTvbwhkjdrG&mode=gun#d3%20tls_h2%20grpc%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=VOkcnRNFk1GfvbwhkjdrG&mode=gun#d3%20tls_h2%20grpc%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQzIHRsc19oMiBncnBjIGRpcmVjdCB2bWVzcyIsDQogICJhZGQiOiAiaGlkZDIuc2Fzc2FuaWRlbXBpcmUuY29tIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjE5YzgwY2U5LTA5MzUtNDFiOS1iMDc3LTI3NzYyMTMxNmE4NyIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiY2hhY2hhMjAtcG9seTEzMDUiLA0KICAibmV0IjogImdycGMiLA0KICAidHlwZSI6ICJndW4iLA0KICAiaG9zdCI6ICJoaWRkMi5zYXNzYW5pZGVtcGlyZS5jb20iLA0KICAicGF0aCI6ICJsaVV4VUdKVEdvUHZid2hramRyRyIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICJoaWRkMi5zYXNzYW5pZGVtcGlyZS5jb20iLA0KICAiYWxwbiI6ICJoMiIsDQogICJmcCI6ICJjaHJvbWUiDQp9
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?encryption=none&security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s#d3%20tls%20WS%20direct%20vless
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=ws&host=hidd2.sassanidempire.com&path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s#d3%20tls%20WS%20direct%20trojan
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImQzIHRscyBXUyBkaXJlY3Qgdm1lc3MiLA0KICAiYWRkIjogImhpZGQyLnNhc3NhbmlkZW1waXJlLmNvbSIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICIxOWM4MGNlOS0wOTM1LTQxYjktYjA3Ny0yNzc2MjEzMTZhODciLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJoaWRkMi5zYXNzYW5pZGVtcGlyZS5jb20iLA0KICAicGF0aCI6ICIvbGlVeFVHSlRHb1BqZDA3dWk3M0xaZ3d4OHMiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiaGlkZDIuc2Fzc2FuaWRlbXBpcmUuY29tIiwNCiAgImFscG4iOiAiaHR0cC8xLjEiLA0KICAiZnAiOiAiY2hyb21lIg0KfQ==
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.sassanidempire.com:443?encryption=none&security=tls&sni=hidd2.sassanidempire.com&alpn=http%2F1.1&fp=chrome&type=httpupgrade&host=hidd2.sassanidempire.com&path=%2FL7rg6DtGQXT7THAtMyBCv#d3%20tls%20httpupgrade%20direct%20vless
